length__0_0  7168
calTargetPower2GHT20_G_0_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower2GHT20_G_1_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower2GHT20_G_2_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
pad5  0 0
calTargetPower2GHT40_G_0_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower2GHT40_G_1_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
calTargetPower2GHT40_G_2_0  28 28 24 24 24 20 20 28 28 24 24 24 20 20
pad6  0 0
ctlIndex2G_G_0_0  0x11 0x12 0x15 0x17 0x41 0x42 0x45 0x47 0x31 0x32 0x35 0x37
ctlFreqbin2G_0_G_0_0  0x70 0x75 0x9d 0xa2
ctlFreqbin2G_1_G_0_0  0x70 0x75 0xa2 0xff
ctlFreqbin2G_2_G_0_0  0x70 0x75 0xa2 0xff
ctlFreqbin2G_3_G_0_0  0x7a 0x7f 0x93 0x98
ctlFreqbin2G_4_G_0_0  0x70 0x75 0xac 0xb8
ctlFreqbin2G_5_G_0_0  0x70 0x75 0xac 0x0
ctlFreqbin2G_6_G_0_0  0x70 0x75 0xac 0x0
ctlFreqbin2G_7_G_0_0  0x7a 0x7f 0x93 0xa2
ctlFreqbin2G_8_G_0_0  0x70 0x75 0xac 0x0
ctlFreqbin2G_9_G_0_0  0x70 0x75 0xac 0x0
ctlFreqbin2G_10_G_0_0  0x70 0x75 0xac 0x0
ctlFreqbin2G_11_G_0_0  0x7a 0x7f 0x93 0xa2
ctlData2G_0_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_1_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_2_G_0_0  0x3d 0x3c 0x3c 0x3d
ctlData2G_3_G_0_0  0x3d 0x3c 0x0 0x0
ctlData2G_4_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_5_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_6_G_0_0  0x3c 0x3d 0x3d 0x3c
ctlData2G_7_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_8_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_9_G_0_0  0x3c 0x3d 0x3c 0x3c
ctlData2G_10_G_0_0  0x3c 0x3d 0x3d 0x3d
ctlData2G_11_G_0_0  0x3c 0x3d 0x3d 0x3d
txGainEntryLegHT20_G_0_0  0x1
txGainEntryLegHT20_G_1_0  0x1
txGainEntryLegHT20_G_2_0  0x1
txGainEntryLegHT20_G_3_0  0x1
txGainEntryLegHT20_G_4_0  0x1
txGainEntryLegHT20_G_5_0  0x1
txGainEntryLegHT20_G_6_0  0x1
txGainEntryLegHT20_G_7_0  0x1
txGainEntryLegHT20_G_8_0  0x1
txGainEntryLegHT20_G_9_0  0x1
txGainEntryLegHT20_G_10_0  0x1
txGainEntryLegHT20_G_11_0  0x1
txGainEntryLegHT20_G_12_0  0x1
txGainEntryLegHT20_G_13_0  0x1
txGainEntryLegHT20_G_14_0  0x1
txGainEntryLegHT20_G_15_0  0x1
txGainEntryLegHT20_G_16_0  0x1
txGainEntryLegHT20_G_17_0  0x1
txGainEntryLegHT20_G_18_0  0x1
txGainEntryLegHT20_G_19_0  0x1
txGainEntryLegHT20_G_20_0  0x1
txGainEntryLegHT20_G_21_0  0x1
txGainEntryLegHT20_G_22_0  0x1
txGainEntryLegHT20_G_23_0  0x1
txGainEntryLegHT20_G_24_0  0x1
txGainEntryLegHT20_G_25_0  0x1
txGainEntryLegHT20_G_26_0  0x1
txGainEntryLegHT20_G_27_0  0x1
txGainEntryLegHT20_G_28_0  0x1
txGainEntryLegHT20_G_29_0  0x1
txGainEntryLegHT20_G_30_0  0x1
txGainEntryLegHT20_G_31_0  0x1
config_2GHT20_G_0_0  0xf1
config_2GHT20_G_1_0  0xf1
config_2GHT20_G_2_0  0xf1
config_2GHT20_G_3_0  0xf1
config_2GHT20_G_4_0  0xf1
config_2GHT20_G_5_0  0xf1
config_2GHT20_G_6_0  0xf1
config_2GHT20_G_7_0  0xf1
config_2GHT20_G_8_0  0xf1
config_2GHT20_G_9_0  0xf1
config_2GHT20_G_10_0  0xf1
config_2GHT20_G_11_0  0xf1
config_2GHT20_G_12_0  0xf1
config_2GHT20_G_13_0  0xf1
config_2GHT20_G_14_0  0xf1
config_2GHT20_G_15_0  0xf1
txGainEntryHT40_G_0_0  0x2
txGainEntryHT40_G_1_0  0x2
txGainEntryHT40_G_2_0  0x2
txGainEntryHT40_G_3_0  0x2
txGainEntryHT40_G_4_0  0x2
txGainEntryHT40_G_5_0  0x2
txGainEntryHT40_G_6_0  0x2
txGainEntryHT40_G_7_0  0x2
txGainEntryHT40_G_8_0  0x2
txGainEntryHT40_G_9_0  0x2
txGainEntryHT40_G_10_0  0x2
txGainEntryHT40_G_11_0  0x2
txGainEntryHT40_G_12_0  0x2
txGainEntryHT40_G_13_0  0x2
txGainEntryHT40_G_14_0  0x2
txGainEntryHT40_G_15_0  0x2
txGainEntryHT40_G_16_0  0x2
txGainEntryHT40_G_17_0  0x2
txGainEntryHT40_G_18_0  0x2
txGainEntryHT40_G_19_0  0x2
txGainEntryHT40_G_20_0  0x2
txGainEntryHT40_G_21_0  0x2
txGainEntryHT40_G_22_0  0x2
txGainEntryHT40_G_23_0  0x2
txGainEntryHT40_G_24_0  0x2
txGainEntryHT40_G_25_0  0x2
txGainEntryHT40_G_26_0  0x2
txGainEntryHT40_G_27_0  0x2
txGainEntryHT40_G_28_0  0x2
txGainEntryHT40_G_29_0  0x2
txGainEntryHT40_G_30_0  0x2
txGainEntryHT40_G_31_0  0x2
config_2GHT40_G_0_0  0xaa
config_2GHT40_G_1_0  0xaa
config_2GHT40_G_2_0  0xaa
config_2GHT40_G_3_0  0xaa
config_2GHT40_G_4_0  0xaa
config_2GHT40_G_5_0  0xaa
config_2GHT40_G_6_0  0xaa
config_2GHT40_G_7_0  0xaa
config_2GHT40_G_8_0  0xaa
config_2GHT40_G_9_0  0xaa
config_2GHT40_G_10_0  0xaa
config_2GHT40_G_11_0  0xaa
config_2GHT40_G_12_0  0xaa
config_2GHT40_G_13_0  0xaa
config_2GHT40_G_14_0  0xaa
config_2GHT40_G_15_0  0xaa
alphaThermChans_G_0_0  112 137 157 172
alphaThermChans_G_1_0  112 137 157 172
alphaThermTbl_G_0_0  0x25 0x25 0x25 0x25
alphaThermTbl_G_0_1  0x25 0x25 0x25 0x25
alphaThermTbl_G_0_2  0x25 0x25 0x25 0x25
alphaThermTbl_G_0_3  0x25 0x25 0x25 0x25
alphaThermTbl_G_1_0  0x25 0x25 0x25 0x25
alphaThermTbl_G_1_1  0x25 0x25 0x25 0x25
alphaThermTbl_G_1_2  0x25 0x25 0x25 0x25
alphaThermTbl_G_1_3  0x25 0x25 0x25 0x25
GoldenThermAte_G_0_0  117
GoldenVolt_G_0_0  0
pcDac_G_0_0  59
vtestLCodeGolden_G_0_0  20
vtestLVoltGolden_G_0_0  4
vtestHCodeGolden_G_0_0  218
vtestHVoltGolden_G_0_0  8
numCalChans_G_0_0  3
calFreqPier_G_0_0  112 142 172 0 0 0 0 0
GoldenThermAte_G_1_0  117
GoldenVolt_G_1_0  0
pcDac_G_1_0  59
vtestLCodeGolden_G_1_0  20
vtestLVoltGolden_G_1_0  4
vtestHCodeGolden_G_1_0  218
vtestHVoltGolden_G_1_0  8
numCalChans_G_1_0  3
calFreqPier_G_1_0  112 142 172 0 0 0 0 0
GoldenThermSys_G_0_0  128
future_G_0_0  6 0 0
GoldenThermSys_G_1_0  128
future_G_1_0  6 0 0
refPower_fe_G_0_0  0
rxNoisefloorCal_fe_G_0_0  0
rxNoisefloorPower_fe_G_0_0  0
rxTempMeas_fe_G_0_0  0
olpcGainDelta_t10_fe_G_0_0  0
thermCalVal_fe_G_0_0  0
voltCalVal_fe_G_0_0  0
desiredScaleCck_fe_G_0_0  0
desiredScalePSKLeg_t10_fe_G_0_0  0
desiredScaleQAM16Leg_t10_fe_G_0_0  0
desiredScaleQAM64Leg_t10_fe_G_0_0  0
desiredScalePSKHT20_t10_fe_G_0_0  0
desiredScaleQAM16HT20_t10_fe_G_0_0  0
desiredScaleQAM64HT20_t10_fe_G_0_0  0
desiredScalePSKHT40_t10_fe_G_0_0  0
desiredScaleQAM16HT40_t10_fe_G_0_0  0
desiredScaleQAM64HT40_t10_fe_G_0_0  0
refPower_fe_G_0_1  0
rxNoisefloorCal_fe_G_0_1  0
rxNoisefloorPower_fe_G_0_1  0
rxTempMeas_fe_G_0_1  0
olpcGainDelta_t10_fe_G_0_1  0
thermCalVal_fe_G_0_1  0
voltCalVal_fe_G_0_1  0
desiredScaleCck_fe_G_0_1  0
desiredScalePSKLeg_t10_fe_G_0_1  0
desiredScaleQAM16Leg_t10_fe_G_0_1  0
desiredScaleQAM64Leg_t10_fe_G_0_1  0
desiredScalePSKHT20_t10_fe_G_0_1  0
desiredScaleQAM16HT20_t10_fe_G_0_1  0
desiredScaleQAM64HT20_t10_fe_G_0_1  0
desiredScalePSKHT40_t10_fe_G_0_1  0
desiredScaleQAM16HT40_t10_fe_G_0_1  0
desiredScaleQAM64HT40_t10_fe_G_0_1  0
refPower_fe_G_0_2  0
rxNoisefloorCal_fe_G_0_2  0
rxNoisefloorPower_fe_G_0_2  0
rxTempMeas_fe_G_0_2  0
olpcGainDelta_t10_fe_G_0_2  0
thermCalVal_fe_G_0_2  0
voltCalVal_fe_G_0_2  0
desiredScaleCck_fe_G_0_2  0
desiredScalePSKLeg_t10_fe_G_0_2  0
desiredScaleQAM16Leg_t10_fe_G_0_2  0
desiredScaleQAM64Leg_t10_fe_G_0_2  0
desiredScalePSKHT20_t10_fe_G_0_2  0
desiredScaleQAM16HT20_t10_fe_G_0_2  0
desiredScaleQAM64HT20_t10_fe_G_0_2  0
desiredScalePSKHT40_t10_fe_G_0_2  0
desiredScaleQAM16HT40_t10_fe_G_0_2  0
desiredScaleQAM64HT40_t10_fe_G_0_2  0
refPower_fe_G_0_3  0
rxNoisefloorCal_fe_G_0_3  0
rxNoisefloorPower_fe_G_0_3  0
rxTempMeas_fe_G_0_3  0
olpcGainDelta_t10_fe_G_0_3  0
thermCalVal_fe_G_0_3  0
voltCalVal_fe_G_0_3  0
desiredScaleCck_fe_G_0_3  0
desiredScalePSKLeg_t10_fe_G_0_3  0
desiredScaleQAM16Leg_t10_fe_G_0_3  0
desiredScaleQAM64Leg_t10_fe_G_0_3  0
desiredScalePSKHT20_t10_fe_G_0_3  0
desiredScaleQAM16HT20_t10_fe_G_0_3  0
desiredScaleQAM64HT20_t10_fe_G_0_3  0
desiredScalePSKHT40_t10_fe_G_0_3  0
desiredScaleQAM16HT40_t10_fe_G_0_3  0
desiredScaleQAM64HT40_t10_fe_G_0_3  0
refPower_fe_G_0_4  0
rxNoisefloorCal_fe_G_0_4  0
rxNoisefloorPower_fe_G_0_4  0
rxTempMeas_fe_G_0_4  0
olpcGainDelta_t10_fe_G_0_4  0
thermCalVal_fe_G_0_4  0
voltCalVal_fe_G_0_4  0
desiredScaleCck_fe_G_0_4  0
desiredScalePSKLeg_t10_fe_G_0_4  0
desiredScaleQAM16Leg_t10_fe_G_0_4  0
desiredScaleQAM64Leg_t10_fe_G_0_4  0
desiredScalePSKHT20_t10_fe_G_0_4  0
desiredScaleQAM16HT20_t10_fe_G_0_4  0
desiredScaleQAM64HT20_t10_fe_G_0_4  0
desiredScalePSKHT40_t10_fe_G_0_4  0
desiredScaleQAM16HT40_t10_fe_G_0_4  0
desiredScaleQAM64HT40_t10_fe_G_0_4  0
refPower_fe_G_0_5  0
rxNoisefloorCal_fe_G_0_5  0
rxNoisefloorPower_fe_G_0_5  0
rxTempMeas_fe_G_0_5  0
olpcGainDelta_t10_fe_G_0_5  0
thermCalVal_fe_G_0_5  0
voltCalVal_fe_G_0_5  0
desiredScaleCck_fe_G_0_5  0
desiredScalePSKLeg_t10_fe_G_0_5  0
desiredScaleQAM16Leg_t10_fe_G_0_5  0
desiredScaleQAM64Leg_t10_fe_G_0_5  0
desiredScalePSKHT20_t10_fe_G_0_5  0
desiredScaleQAM16HT20_t10_fe_G_0_5  0
desiredScaleQAM64HT20_t10_fe_G_0_5  0
desiredScalePSKHT40_t10_fe_G_0_5  0
desiredScaleQAM16HT40_t10_fe_G_0_5  0
desiredScaleQAM64HT40_t10_fe_G_0_5  0
refPower_fe_G_0_6  0
rxNoisefloorCal_fe_G_0_6  0
rxNoisefloorPower_fe_G_0_6  0
rxTempMeas_fe_G_0_6  0
olpcGainDelta_t10_fe_G_0_6  0
thermCalVal_fe_G_0_6  0
voltCalVal_fe_G_0_6  0
desiredScaleCck_fe_G_0_6  0
desiredScalePSKLeg_t10_fe_G_0_6  0
desiredScaleQAM16Leg_t10_fe_G_0_6  0
desiredScaleQAM64Leg_t10_fe_G_0_6  0
desiredScalePSKHT20_t10_fe_G_0_6  0
desiredScaleQAM16HT20_t10_fe_G_0_6  0
desiredScaleQAM64HT20_t10_fe_G_0_6  0
desiredScalePSKHT40_t10_fe_G_0_6  0
desiredScaleQAM16HT40_t10_fe_G_0_6  0
desiredScaleQAM64HT40_t10_fe_G_0_6  0
refPower_fe_G_0_7  0
rxNoisefloorCal_fe_G_0_7  0
rxNoisefloorPower_fe_G_0_7  0
rxTempMeas_fe_G_0_7  0
olpcGainDelta_t10_fe_G_0_7  0
thermCalVal_fe_G_0_7  0
voltCalVal_fe_G_0_7  0
desiredScaleCck_fe_G_0_7  0
desiredScalePSKLeg_t10_fe_G_0_7  0
desiredScaleQAM16Leg_t10_fe_G_0_7  0
desiredScaleQAM64Leg_t10_fe_G_0_7  0
desiredScalePSKHT20_t10_fe_G_0_7  0
desiredScaleQAM16HT20_t10_fe_G_0_7  0
desiredScaleQAM64HT20_t10_fe_G_0_7  0
desiredScalePSKHT40_t10_fe_G_0_7  0
desiredScaleQAM16HT40_t10_fe_G_0_7  0
desiredScaleQAM64HT40_t10_fe_G_0_7  0
refPower_fe_G_0_8  0
rxNoisefloorCal_fe_G_0_8  0
rxNoisefloorPower_fe_G_0_8  0
rxTempMeas_fe_G_0_8  0
olpcGainDelta_t10_fe_G_0_8  0
thermCalVal_fe_G_0_8  0
voltCalVal_fe_G_0_8  0
desiredScaleCck_fe_G_0_8  0
desiredScalePSKLeg_t10_fe_G_0_8  0
desiredScaleQAM16Leg_t10_fe_G_0_8  0
desiredScaleQAM64Leg_t10_fe_G_0_8  0
desiredScalePSKHT20_t10_fe_G_0_8  0
desiredScaleQAM16HT20_t10_fe_G_0_8  0
desiredScaleQAM64HT20_t10_fe_G_0_8  0
desiredScalePSKHT40_t10_fe_G_0_8  0
desiredScaleQAM16HT40_t10_fe_G_0_8  0
desiredScaleQAM64HT40_t10_fe_G_0_8  0
refPower_fe_G_0_9  0
rxNoisefloorCal_fe_G_0_9  0
rxNoisefloorPower_fe_G_0_9  0
rxTempMeas_fe_G_0_9  0
olpcGainDelta_t10_fe_G_0_9  0
thermCalVal_fe_G_0_9  0
voltCalVal_fe_G_0_9  0
desiredScaleCck_fe_G_0_9  0
desiredScalePSKLeg_t10_fe_G_0_9  0
desiredScaleQAM16Leg_t10_fe_G_0_9  0
desiredScaleQAM64Leg_t10_fe_G_0_9  0
desiredScalePSKHT20_t10_fe_G_0_9  0
desiredScaleQAM16HT20_t10_fe_G_0_9  0
desiredScaleQAM64HT20_t10_fe_G_0_9  0
desiredScalePSKHT40_t10_fe_G_0_9  0
desiredScaleQAM16HT40_t10_fe_G_0_9  0
desiredScaleQAM64HT40_t10_fe_G_0_9  0
refPower_fe_G_0_10  0
rxNoisefloorCal_fe_G_0_10  0
rxNoisefloorPower_fe_G_0_10  0
rxTempMeas_fe_G_0_10  0
olpcGainDelta_t10_fe_G_0_10  0
thermCalVal_fe_G_0_10  0
voltCalVal_fe_G_0_10  0
desiredScaleCck_fe_G_0_10  0
desiredScalePSKLeg_t10_fe_G_0_10  0
desiredScaleQAM16Leg_t10_fe_G_0_10  0
desiredScaleQAM64Leg_t10_fe_G_0_10  0
desiredScalePSKHT20_t10_fe_G_0_10  0
desiredScaleQAM16HT20_t10_fe_G_0_10  0
desiredScaleQAM64HT20_t10_fe_G_0_10  0
desiredScalePSKHT40_t10_fe_G_0_10  0
desiredScaleQAM16HT40_t10_fe_G_0_10  0
desiredScaleQAM64HT40_t10_fe_G_0_10  0
refPower_fe_G_0_11  0
rxNoisefloorCal_fe_G_0_11  0
rxNoisefloorPower_fe_G_0_11  0
rxTempMeas_fe_G_0_11  0
olpcGainDelta_t10_fe_G_0_11  0
thermCalVal_fe_G_0_11  0
voltCalVal_fe_G_0_11  0
desiredScaleCck_fe_G_0_11  0
desiredScalePSKLeg_t10_fe_G_0_11  0
desiredScaleQAM16Leg_t10_fe_G_0_11  0
desiredScaleQAM64Leg_t10_fe_G_0_11  0
desiredScalePSKHT20_t10_fe_G_0_11  0
desiredScaleQAM16HT20_t10_fe_G_0_11  0
desiredScaleQAM64HT20_t10_fe_G_0_11  0
desiredScalePSKHT40_t10_fe_G_0_11  0
desiredScaleQAM16HT40_t10_fe_G_0_11  0
desiredScaleQAM64HT40_t10_fe_G_0_11  0
refPower_fe_G_0_12  0
rxNoisefloorCal_fe_G_0_12  0
rxNoisefloorPower_fe_G_0_12  0
rxTempMeas_fe_G_0_12  0
olpcGainDelta_t10_fe_G_0_12  0
thermCalVal_fe_G_0_12  0
voltCalVal_fe_G_0_12  0
desiredScaleCck_fe_G_0_12  0
desiredScalePSKLeg_t10_fe_G_0_12  0
desiredScaleQAM16Leg_t10_fe_G_0_12  0
desiredScaleQAM64Leg_t10_fe_G_0_12  0
desiredScalePSKHT20_t10_fe_G_0_12  0
desiredScaleQAM16HT20_t10_fe_G_0_12  0
desiredScaleQAM64HT20_t10_fe_G_0_12  0
desiredScalePSKHT40_t10_fe_G_0_12  0
desiredScaleQAM16HT40_t10_fe_G_0_12  0
desiredScaleQAM64HT40_t10_fe_G_0_12  0
refPower_fe_G_0_13  0
rxNoisefloorCal_fe_G_0_13  0
rxNoisefloorPower_fe_G_0_13  0
rxTempMeas_fe_G_0_13  0
olpcGainDelta_t10_fe_G_0_13  0
thermCalVal_fe_G_0_13  0
voltCalVal_fe_G_0_13  0
desiredScaleCck_fe_G_0_13  0
desiredScalePSKLeg_t10_fe_G_0_13  0
desiredScaleQAM16Leg_t10_fe_G_0_13  0
desiredScaleQAM64Leg_t10_fe_G_0_13  0
desiredScalePSKHT20_t10_fe_G_0_13  0
desiredScaleQAM16HT20_t10_fe_G_0_13  0
desiredScaleQAM64HT20_t10_fe_G_0_13  0
desiredScalePSKHT40_t10_fe_G_0_13  0
desiredScaleQAM16HT40_t10_fe_G_0_13  0
desiredScaleQAM64HT40_t10_fe_G_0_13  0
refPower_fe_G_0_14  0
rxNoisefloorCal_fe_G_0_14  0
rxNoisefloorPower_fe_G_0_14  0
rxTempMeas_fe_G_0_14  0
olpcGainDelta_t10_fe_G_0_14  0
thermCalVal_fe_G_0_14  0
voltCalVal_fe_G_0_14  0
desiredScaleCck_fe_G_0_14  0
desiredScalePSKLeg_t10_fe_G_0_14  0
desiredScaleQAM16Leg_t10_fe_G_0_14  0
desiredScaleQAM64Leg_t10_fe_G_0_14  0
desiredScalePSKHT20_t10_fe_G_0_14  0
desiredScaleQAM16HT20_t10_fe_G_0_14  0
desiredScaleQAM64HT20_t10_fe_G_0_14  0
desiredScalePSKHT40_t10_fe_G_0_14  0
desiredScaleQAM16HT40_t10_fe_G_0_14  0
desiredScaleQAM64HT40_t10_fe_G_0_14  0
refPower_fe_G_0_15  0
rxNoisefloorCal_fe_G_0_15  0
rxNoisefloorPower_fe_G_0_15  0
rxTempMeas_fe_G_0_15  0
olpcGainDelta_t10_fe_G_0_15  0
thermCalVal_fe_G_0_15  0
voltCalVal_fe_G_0_15  0
desiredScaleCck_fe_G_0_15  0
desiredScalePSKLeg_t10_fe_G_0_15  0
desiredScaleQAM16Leg_t10_fe_G_0_15  0
desiredScaleQAM64Leg_t10_fe_G_0_15  0
desiredScalePSKHT20_t10_fe_G_0_15  0
desiredScaleQAM16HT20_t10_fe_G_0_15  0
desiredScaleQAM64HT20_t10_fe_G_0_15  0
desiredScalePSKHT40_t10_fe_G_0_15  0
desiredScaleQAM16HT40_t10_fe_G_0_15  0
desiredScaleQAM64HT40_t10_fe_G_0_15  0
refPower_fe_G_1_0  0
rxNoisefloorCal_fe_G_1_0  0
rxNoisefloorPower_fe_G_1_0  0
rxTempMeas_fe_G_1_0  0
olpcGainDelta_t10_fe_G_1_0  0
thermCalVal_fe_G_1_0  0
voltCalVal_fe_G_1_0  0
desiredScaleCck_fe_G_1_0  0
desiredScalePSKLeg_t10_fe_G_1_0  0
desiredScaleQAM16Leg_t10_fe_G_1_0  0
desiredScaleQAM64Leg_t10_fe_G_1_0  0
desiredScalePSKHT20_t10_fe_G_1_0  0
desiredScaleQAM16HT20_t10_fe_G_1_0  0
desiredScaleQAM64HT20_t10_fe_G_1_0  0
desiredScalePSKHT40_t10_fe_G_1_0  0
desiredScaleQAM16HT40_t10_fe_G_1_0  0
desiredScaleQAM64HT40_t10_fe_G_1_0  0
refPower_fe_G_1_1  0
rxNoisefloorCal_fe_G_1_1  0
rxNoisefloorPower_fe_G_1_1  0
rxTempMeas_fe_G_1_1  0
olpcGainDelta_t10_fe_G_1_1  0
thermCalVal_fe_G_1_1  0
voltCalVal_fe_G_1_1  0
desiredScaleCck_fe_G_1_1  0
desiredScalePSKLeg_t10_fe_G_1_1  0
desiredScaleQAM16Leg_t10_fe_G_1_1  0
desiredScaleQAM64Leg_t10_fe_G_1_1  0
desiredScalePSKHT20_t10_fe_G_1_1  0
desiredScaleQAM16HT20_t10_fe_G_1_1  0
desiredScaleQAM64HT20_t10_fe_G_1_1  0
desiredScalePSKHT40_t10_fe_G_1_1  0
desiredScaleQAM16HT40_t10_fe_G_1_1  0
desiredScaleQAM64HT40_t10_fe_G_1_1  0
refPower_fe_G_1_2  0
rxNoisefloorCal_fe_G_1_2  0
rxNoisefloorPower_fe_G_1_2  0
rxTempMeas_fe_G_1_2  0
olpcGainDelta_t10_fe_G_1_2  0
thermCalVal_fe_G_1_2  0
voltCalVal_fe_G_1_2  0
desiredScaleCck_fe_G_1_2  0
desiredScalePSKLeg_t10_fe_G_1_2  0
desiredScaleQAM16Leg_t10_fe_G_1_2  0
desiredScaleQAM64Leg_t10_fe_G_1_2  0
desiredScalePSKHT20_t10_fe_G_1_2  0
desiredScaleQAM16HT20_t10_fe_G_1_2  0
desiredScaleQAM64HT20_t10_fe_G_1_2  0
desiredScalePSKHT40_t10_fe_G_1_2  0
desiredScaleQAM16HT40_t10_fe_G_1_2  0
desiredScaleQAM64HT40_t10_fe_G_1_2  0
refPower_fe_G_1_3  0
rxNoisefloorCal_fe_G_1_3  0
rxNoisefloorPower_fe_G_1_3  0
rxTempMeas_fe_G_1_3  0
olpcGainDelta_t10_fe_G_1_3  0
thermCalVal_fe_G_1_3  0
voltCalVal_fe_G_1_3  0
desiredScaleCck_fe_G_1_3  0
desiredScalePSKLeg_t10_fe_G_1_3  0
desiredScaleQAM16Leg_t10_fe_G_1_3  0
desiredScaleQAM64Leg_t10_fe_G_1_3  0
desiredScalePSKHT20_t10_fe_G_1_3  0
desiredScaleQAM16HT20_t10_fe_G_1_3  0
desiredScaleQAM64HT20_t10_fe_G_1_3  0
desiredScalePSKHT40_t10_fe_G_1_3  0
desiredScaleQAM16HT40_t10_fe_G_1_3  0
desiredScaleQAM64HT40_t10_fe_G_1_3  0
refPower_fe_G_1_4  0
rxNoisefloorCal_fe_G_1_4  0
rxNoisefloorPower_fe_G_1_4  0
rxTempMeas_fe_G_1_4  0
olpcGainDelta_t10_fe_G_1_4  0
thermCalVal_fe_G_1_4  0
voltCalVal_fe_G_1_4  0
desiredScaleCck_fe_G_1_4  0
desiredScalePSKLeg_t10_fe_G_1_4  0
desiredScaleQAM16Leg_t10_fe_G_1_4  0
desiredScaleQAM64Leg_t10_fe_G_1_4  0
desiredScalePSKHT20_t10_fe_G_1_4  0
desiredScaleQAM16HT20_t10_fe_G_1_4  0
desiredScaleQAM64HT20_t10_fe_G_1_4  0
desiredScalePSKHT40_t10_fe_G_1_4  0
desiredScaleQAM16HT40_t10_fe_G_1_4  0
desiredScaleQAM64HT40_t10_fe_G_1_4  0
refPower_fe_G_1_5  0
rxNoisefloorCal_fe_G_1_5  0
rxNoisefloorPower_fe_G_1_5  0
rxTempMeas_fe_G_1_5  0
olpcGainDelta_t10_fe_G_1_5  0
thermCalVal_fe_G_1_5  0
voltCalVal_fe_G_1_5  0
desiredScaleCck_fe_G_1_5  0
desiredScalePSKLeg_t10_fe_G_1_5  0
desiredScaleQAM16Leg_t10_fe_G_1_5  0
desiredScaleQAM64Leg_t10_fe_G_1_5  0
desiredScalePSKHT20_t10_fe_G_1_5  0
desiredScaleQAM16HT20_t10_fe_G_1_5  0
desiredScaleQAM64HT20_t10_fe_G_1_5  0
desiredScalePSKHT40_t10_fe_G_1_5  0
desiredScaleQAM16HT40_t10_fe_G_1_5  0
desiredScaleQAM64HT40_t10_fe_G_1_5  0
refPower_fe_G_1_6  0
rxNoisefloorCal_fe_G_1_6  0
rxNoisefloorPower_fe_G_1_6  0
rxTempMeas_fe_G_1_6  0
olpcGainDelta_t10_fe_G_1_6  0
thermCalVal_fe_G_1_6  0
voltCalVal_fe_G_1_6  0
desiredScaleCck_fe_G_1_6  0
desiredScalePSKLeg_t10_fe_G_1_6  0
desiredScaleQAM16Leg_t10_fe_G_1_6  0
desiredScaleQAM64Leg_t10_fe_G_1_6  0
desiredScalePSKHT20_t10_fe_G_1_6  0
desiredScaleQAM16HT20_t10_fe_G_1_6  0
desiredScaleQAM64HT20_t10_fe_G_1_6  0
desiredScalePSKHT40_t10_fe_G_1_6  0
desiredScaleQAM16HT40_t10_fe_G_1_6  0
desiredScaleQAM64HT40_t10_fe_G_1_6  0
refPower_fe_G_1_7  0
rxNoisefloorCal_fe_G_1_7  0
rxNoisefloorPower_fe_G_1_7  0
rxTempMeas_fe_G_1_7  0
olpcGainDelta_t10_fe_G_1_7  0
thermCalVal_fe_G_1_7  0
voltCalVal_fe_G_1_7  0
desiredScaleCck_fe_G_1_7  0
desiredScalePSKLeg_t10_fe_G_1_7  0
desiredScaleQAM16Leg_t10_fe_G_1_7  0
desiredScaleQAM64Leg_t10_fe_G_1_7  0
desiredScalePSKHT20_t10_fe_G_1_7  0
desiredScaleQAM16HT20_t10_fe_G_1_7  0
desiredScaleQAM64HT20_t10_fe_G_1_7  0
desiredScalePSKHT40_t10_fe_G_1_7  0
desiredScaleQAM16HT40_t10_fe_G_1_7  0
desiredScaleQAM64HT40_t10_fe_G_1_7  0
refPower_fe_G_1_8  0
rxNoisefloorCal_fe_G_1_8  0
rxNoisefloorPower_fe_G_1_8  0
rxTempMeas_fe_G_1_8  0
olpcGainDelta_t10_fe_G_1_8  0
thermCalVal_fe_G_1_8  0
voltCalVal_fe_G_1_8  0
desiredScaleCck_fe_G_1_8  0
desiredScalePSKLeg_t10_fe_G_1_8  0
desiredScaleQAM16Leg_t10_fe_G_1_8  0
desiredScaleQAM64Leg_t10_fe_G_1_8  0
desiredScalePSKHT20_t10_fe_G_1_8  0
desiredScaleQAM16HT20_t10_fe_G_1_8  0
desiredScaleQAM64HT20_t10_fe_G_1_8  0
desiredScalePSKHT40_t10_fe_G_1_8  0
desiredScaleQAM16HT40_t10_fe_G_1_8  0
desiredScaleQAM64HT40_t10_fe_G_1_8  0
refPower_fe_G_1_9  0
rxNoisefloorCal_fe_G_1_9  0
rxNoisefloorPower_fe_G_1_9  0
